Turarjoy turi,Xonalar soni,Umumiy maydon,Qavati,Uy qavatliligi,Mebelli,Tuman,Narx
Ikkilamchi bozor,2,61.43,7,9,Ha,Yunusobod,65
Yangi qurilgan uylar,2,64,4,6,Ha,Yakkasaroy,95
Ikkilamchi bozor,2,70,11,12,Ha,Uchtepa,53
Yangi qurilgan uylar,2,53,5,5,Ha,Yashnobod,73
Ikkilamchi bozor,2,62,1,4,Yoʻq,Chilonzor,65
Ikkilamchi bozor,3,71.10,3,3,Ha,Sirg‘ali,63
Yangi qurilgan uylar,3,184,6,8,Ha,Yakkasaroy,280
Yangi qurilgan uylar,2,67,6,9,Yoʻq,Yashnobod,79
Yangi qurilgan uylar,4,104,2,5,Ha,Shayxontohur,160
Yangi qurilgan uylar,2,82,7,12,Yoʻq,Yakkasaroy,86
Yangi qurilgan uylar,2,52,16,16,Yoʻq,Sirg‘ali,44
Yangi qurilgan uylar,1,38,8,9,Yoʻq,Yashnobod,56
Yangi qurilgan uylar,2,84,4,8,Ha,Yunusobod,110
Ikkilamchi bozor,2,61,4,9,Ha,Mirzo-Ulug‘bek,89
Yangi qurilgan uylar,3,73,2,9,Ha,Sirg‘ali,59
Ikkilamchi bozor,4,93,4,5,Ha,Mirzo-Ulug‘bek,115
Ikkilamchi bozor,2,53,5,5,Yoʻq,Uchtepa,49
Yangi qurilgan uylar,5,270,7,8,Yoʻq,Mirobod,400
Ikkilamchi bozor,2,45,3,4,Ha,Mirzo-Ulug‘bek,30
Ikkilamchi bozor,3,63,3,1,Ha,Yashnobod,51
Ikkilamchi bozor,3,69,3,4,Yoʻq,Yunusobod,135
Ikkilamchi bozor,2,48,3,4,Ha,Chilonzor,62
Yangi qurilgan uylar,2,48,10,27,Ha,Shayxontohur,150
Yangi qurilgan uylar,2,80,4,11,Yoʻq,Mirzo-Ulug‘bek,78
Ikkilamchi bozor,1,33,2,4,Ha,Chilonzor,56
Yangi qurilgan uylar,3,85,2,8,Ha,Mirzo-Ulug‘bek,155
Ikkilamchi bozor,2,60,9,9,Yoʻq,Shayxontohur,75
Ikkilamchi bozor,3,64,3,4,Yoʻq,Yashnobod,62
Yangi qurilgan uylar,2,69,2,9,Ha,Yakkasaroy,95
Ikkilamchi bozor,2,58,8,9,Yoʻq,Chilonzor,55
Ikkilamchi bozor,2,60,2,4,Ha,Mirzo-Ulug‘bek,124
Ikkilamchi bozor,1,33,4,4,Yoʻq,Mirzo-Ulug‘bek,40
Ikkilamchi bozor,2,52,4,4,Ha,Chilonzor,85
Ikkilamchi bozor,2,52,8,9,Yoʻq,Yashnobod,48
Yangi qurilgan uylar,3,97,9,11,Yoʻq,Yunusobod,185
Yangi qurilgan uylar,3,98.60,1,6,Yoʻq,Mirzo-Ulug‘bek,110
Yangi qurilgan uylar,3,83,10,10,Ha,Mirzo-Ulug‘bek,180
Ikkilamchi bozor,2,67,7,9,Ha,Yashnobod,64
Yangi qurilgan uylar,2,47,8,9,Yoʻq,Yakkasaroy,48
Ikkilamchi bozor,2,55,2,4,Ha,Olmazor,58
Yangi qurilgan uylar,1,40,2,10,Yoʻq,Sirg‘ali,8
Yangi qurilgan uylar,1,41,10,12,Yoʻq,Mirzo-Ulug‘bek,82
Ikkilamchi bozor,2,40,2,5,Ha,Mirzo-Ulug‘bek,69
Ikkilamchi bozor,3,45,4,4,Ha,Chilonzor,55
Ikkilamchi bozor,2,46,1,4,Ha,Chilonzor,80
Yangi qurilgan uylar,1,28,3,14,Yoʻq,Yashnobod,19
Ikkilamchi bozor,3,68,4,4,Ha,Chilonzor,64
